======================================================================
  LOW-LEVEL MOTOR CONTROLLER (C++)
======================================================================
  CAN interface : can0
  CMD/RPM       : 4145.0
  UDP listen    : port 5001
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0
[!] Emergency stop!
 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM
[UDP RX] L=-0.0 R=-0.0 RPM

✓ Shutdown complete
